month,year,province,temp
1,2018,Jazan,26.09
2,2018,Jazan,26.96
3,2018,Jazan,29.16
4,2018,Jazan,31.65
5,2018,Jazan,33.01
6,2018,Jazan,33.52
7,2018,Jazan,33.24
8,2018,Jazan,33.14
9,2018,Jazan,33.32
10,2018,Jazan,32.04
11,2018,Jazan,29.87
12,2018,Jazan,27.62
13,2018,Jazan,30.82
1,2019,Jazan,26.57
2,2019,Jazan,27.29
3,2019,Jazan,28.6
4,2019,Jazan,31.03
5,2019,Jazan,33.61
6,2019,Jazan,33.73
7,2019,Jazan,33.48
8,2019,Jazan,33.12
9,2019,Jazan,33.5
10,2019,Jazan,31.49
11,2019,Jazan,30.2
12,2019,Jazan,28.15
13,2019,Jazan,30.91
1,2020,Jazan,26.36
2,2020,Jazan,27.15
3,2020,Jazan,28.67
4,2020,Jazan,31.26
5,2020,Jazan,33.43
6,2020,Jazan,33.19
7,2020,Jazan,32.52
8,2020,Jazan,31.45
9,2020,Jazan,33.21
10,2020,Jazan,32.06
11,2020,Jazan,29.65
12,2020,Jazan,27.84
13,2020,Jazan,30.57
1,2021,Jazan,26.53
2,2021,Jazan,26.88
3,2021,Jazan,28.74
4,2021,Jazan,30.69
5,2021,Jazan,33.0
6,2021,Jazan,34.28
7,2021,Jazan,32.72
8,2021,Jazan,31.82
9,2021,Jazan,32.72
10,2021,Jazan,32.05
11,2021,Jazan,30.25
12,2021,Jazan,27.62
13,2021,Jazan,30.62
1,2022,Jazan,26.93
2,2022,Jazan,27.54
3,2022,Jazan,28.49
4,2022,Jazan,32.02
5,2022,Jazan,33.37
6,2022,Jazan,34.18
7,2022,Jazan,32.59
8,2022,Jazan,31.55
9,2022,Jazan,33.74
10,2022,Jazan,32.64
11,2022,Jazan,30.21
12,2022,Jazan,27.99
13,2022,Jazan,30.95
1,2023,Jazan,27.13
2,2023,Jazan,27.69
3,2023,Jazan,29.13
4,2023,Jazan,31.73
5,2023,Jazan,33.19
6,2023,Jazan,33.45
7,2023,Jazan,33.94
8,2023,Jazan,33.92
9,2023,Jazan,34.84
10,2023,Jazan,32.66
11,2023,Jazan,30.18
12,2023,Jazan,27.99
13,2023,Jazan,31.34
1,2018,Riyadh,13.36
2,2018,Riyadh,18.51
3,2018,Riyadh,23.41
4,2018,Riyadh,26.55
5,2018,Riyadh,31.32
6,2018,Riyadh,35.28
7,2018,Riyadh,35.98
8,2018,Riyadh,35.18
9,2018,Riyadh,34.04
10,2018,Riyadh,27.64
11,2018,Riyadh,20.98
12,2018,Riyadh,16.69
13,2018,Riyadh,26.62
1,2019,Riyadh,16.38
2,2019,Riyadh,16.5
3,2019,Riyadh,19.16
4,2019,Riyadh,25.17
5,2019,Riyadh,31.6
6,2019,Riyadh,36.09
7,2019,Riyadh,36.17
8,2019,Riyadh,35.75
9,2019,Riyadh,33.66
10,2019,Riyadh,29.27
11,2019,Riyadh,21.0
12,2019,Riyadh,16.33
13,2019,Riyadh,26.48
1,2020,Riyadh,13.34
2,2020,Riyadh,17.07
3,2020,Riyadh,21.02
4,2020,Riyadh,26.62
5,2020,Riyadh,31.37
6,2020,Riyadh,35.01
7,2020,Riyadh,37.42
8,2020,Riyadh,35.36
9,2020,Riyadh,32.68
10,2020,Riyadh,25.15
11,2020,Riyadh,21.27
12,2020,Riyadh,15.52
13,2020,Riyadh,26.0
1,2021,Riyadh,14.47
2,2021,Riyadh,16.32
3,2021,Riyadh,23.07
4,2021,Riyadh,27.34
5,2021,Riyadh,32.68
6,2021,Riyadh,35.05
7,2021,Riyadh,37.34
8,2021,Riyadh,36.17
9,2021,Riyadh,31.79
10,2021,Riyadh,28.41
11,2021,Riyadh,22.01
12,2021,Riyadh,16.26
13,2021,Riyadh,26.8
1,2022,Riyadh,13.72
2,2022,Riyadh,16.05
3,2022,Riyadh,21.43
4,2022,Riyadh,27.79
5,2022,Riyadh,30.9
6,2022,Riyadh,35.44
7,2022,Riyadh,35.91
8,2022,Riyadh,36.29
9,2022,Riyadh,32.6
10,2022,Riyadh,27.21
11,2022,Riyadh,23.06
12,2022,Riyadh,16.16
13,2022,Riyadh,26.43
1,2023,Riyadh,13.13
2,2023,Riyadh,15.84
3,2023,Riyadh,21.13
4,2023,Riyadh,23.62
5,2023,Riyadh,31.13
6,2023,Riyadh,34.86
7,2023,Riyadh,36.98
8,2023,Riyadh,36.86
9,2023,Riyadh,34.01
10,2023,Riyadh,28.6
11,2023,Riyadh,22.55
12,2023,Riyadh,17.01
13,2023,Riyadh,26.37
1,2018,Madinah,14.67
2,2018,Madinah,20.46
3,2018,Madinah,24.86
4,2018,Madinah,25.95
5,2018,Madinah,31.03
6,2018,Madinah,34.53
7,2018,Madinah,34.26
8,2018,Madinah,34.71
9,2018,Madinah,34.96
10,2018,Madinah,28.69
11,2018,Madinah,20.89
12,2018,Madinah,18.82
13,2018,Madinah,27.02
1,2019,Madinah,17.66
2,2019,Madinah,16.7
3,2019,Madinah,18.81
4,2019,Madinah,24.54
5,2019,Madinah,31.63
6,2019,Madinah,34.75
7,2019,Madinah,34.37
8,2019,Madinah,33.98
9,2019,Madinah,34.38
10,2019,Madinah,29.33
11,2019,Madinah,23.34
12,2019,Madinah,17.48
13,2019,Madinah,26.46
1,2020,Madinah,13.39
2,2020,Madinah,17.14
3,2020,Madinah,21.26
4,2020,Madinah,25.26
5,2020,Madinah,30.88
6,2020,Madinah,34.08
7,2020,Madinah,34.31
8,2020,Madinah,33.32
9,2020,Madinah,33.91
10,2020,Madinah,27.87
11,2020,Madinah,22.99
12,2020,Madinah,18.71
13,2020,Madinah,26.11
1,2021,Madinah,17.45
2,2021,Madinah,18.25
3,2021,Madinah,24.06
4,2021,Madinah,27.67
5,2021,Madinah,31.98
6,2021,Madinah,35.99
7,2021,Madinah,35.68
8,2021,Madinah,35.4
9,2021,Madinah,33.9
10,2021,Madinah,30.36
11,2021,Madinah,23.55
12,2021,Madinah,18.58
13,2021,Madinah,27.79
1,2022,Madinah,15.31
2,2022,Madinah,16.95
3,2022,Madinah,21.95
4,2022,Madinah,29.16
5,2022,Madinah,31.65
6,2022,Madinah,35.46
7,2022,Madinah,34.55
8,2022,Madinah,35.54
9,2022,Madinah,33.52
10,2022,Madinah,29.38
11,2022,Madinah,23.74
12,2022,Madinah,18.58
13,2022,Madinah,27.2
1,2023,Madinah,16.15
2,2023,Madinah,16.86
3,2023,Madinah,22.16
4,2023,Madinah,25.36
5,2023,Madinah,29.62
6,2023,Madinah,33.67
7,2023,Madinah,35.79
8,2023,Madinah,35.81
9,2023,Madinah,35.84
10,2023,Madinah,30.62
11,2023,Madinah,24.4
12,2023,Madinah,19.81
13,2023,Madinah,27.23
1,2018,Eastren,15.82
2,2018,Eastren,20.57
3,2018,Eastren,25.41
4,2018,Eastren,28.95
5,2018,Eastren,33.99
6,2018,Eastren,37.71
7,2018,Eastren,38.83
8,2018,Eastren,37.9
9,2018,Eastren,36.02
10,2018,Eastren,30.27
11,2018,Eastren,24.15
12,2018,Eastren,19.63
13,2018,Eastren,29.15
1,2019,Eastren,18.33
2,2019,Eastren,19.01
3,2019,Eastren,22.12
4,2019,Eastren,28.1
5,2019,Eastren,33.89
6,2019,Eastren,38.05
7,2019,Eastren,38.29
8,2019,Eastren,38.29
9,2019,Eastren,35.93
10,2019,Eastren,31.92
11,2019,Eastren,23.95
12,2019,Eastren,19.73
13,2019,Eastren,29.02
1,2020,Eastren,16.07
2,2020,Eastren,19.1
3,2020,Eastren,23.06
4,2020,Eastren,29.69
5,2020,Eastren,33.34
6,2020,Eastren,36.89
7,2020,Eastren,39.1
8,2020,Eastren,38.21
9,2020,Eastren,34.98
10,2020,Eastren,28.55
11,2020,Eastren,24.38
12,2020,Eastren,18.73
13,2020,Eastren,28.53
1,2021,Eastren,17.09
2,2021,Eastren,19.47
3,2021,Eastren,25.33
4,2021,Eastren,29.75
5,2021,Eastren,34.72
6,2021,Eastren,37.0
7,2021,Eastren,39.53
8,2021,Eastren,38.54
9,2021,Eastren,34.89
10,2021,Eastren,30.59
11,2021,Eastren,24.52
12,2021,Eastren,19.26
13,2021,Eastren,29.28
1,2022,Eastren,17.04
2,2022,Eastren,18.48
3,2022,Eastren,24.1
4,2022,Eastren,30.06
5,2022,Eastren,33.39
6,2022,Eastren,37.57
7,2022,Eastren,37.74
8,2022,Eastren,38.35
9,2022,Eastren,34.67
10,2022,Eastren,30.16
11,2022,Eastren,26.07
12,2022,Eastren,19.85
13,2022,Eastren,29.01
1,2023,Eastren,16.5
2,2023,Eastren,19.04
3,2023,Eastren,24.09
4,2023,Eastren,26.69
5,2023,Eastren,33.53
6,2023,Eastren,36.72
7,2023,Eastren,39.16
8,2023,Eastren,39.08
9,2023,Eastren,36.31
10,2023,Eastren,31.53
11,2023,Eastren,25.57
12,2023,Eastren,19.7
13,2023,Eastren,29.05
1,2018,Makkah,20.71
2,2018,Makkah,24.34
3,2018,Makkah,27.31
4,2018,Makkah,28.82
5,2018,Makkah,33.13
6,2018,Makkah,34.73
7,2018,Makkah,34.23
8,2018,Makkah,33.9
9,2018,Makkah,34.7
10,2018,Makkah,30.18
11,2018,Makkah,24.55
12,2018,Makkah,22.85
13,2018,Makkah,29.14
1,2019,Makkah,22.68
2,2019,Makkah,22.34
3,2019,Makkah,23.24
4,2019,Makkah,28.2
5,2019,Makkah,32.82
6,2019,Makkah,35.83
7,2019,Makkah,34.68
8,2019,Makkah,33.78
9,2019,Makkah,34.74
10,2019,Makkah,30.58
11,2019,Makkah,26.88
12,2019,Makkah,23.12
13,2019,Makkah,29.1
1,2020,Makkah,19.1
2,2020,Makkah,21.92
3,2020,Makkah,24.82
4,2020,Makkah,27.91
5,2020,Makkah,32.5
6,2020,Makkah,34.96
7,2020,Makkah,33.33
8,2020,Makkah,32.74
9,2020,Makkah,34.53
10,2020,Makkah,30.35
11,2020,Makkah,25.95
12,2020,Makkah,23.44
13,2020,Makkah,28.47
1,2021,Makkah,21.93
2,2021,Makkah,21.41
3,2021,Makkah,26.8
4,2021,Makkah,29.05
5,2021,Makkah,32.41
6,2021,Makkah,36.39
7,2021,Makkah,33.91
8,2021,Makkah,34.89
9,2021,Makkah,33.93
10,2021,Makkah,31.84
11,2021,Makkah,26.86
12,2021,Makkah,23.32
13,2021,Makkah,29.44
1,2022,Makkah,20.46
2,2022,Makkah,22.45
3,2022,Makkah,25.64
4,2022,Makkah,31.19
5,2022,Makkah,33.91
6,2022,Makkah,35.79
7,2022,Makkah,33.38
8,2022,Makkah,33.51
9,2022,Makkah,34.29
10,2022,Makkah,30.52
11,2022,Makkah,26.47
12,2022,Makkah,22.11
13,2022,Makkah,29.17
1,2023,Makkah,21.23
2,2023,Makkah,22.12
3,2023,Makkah,24.8
4,2023,Makkah,27.92
5,2023,Makkah,31.76
6,2023,Makkah,35.4
7,2023,Makkah,35.92
8,2023,Makkah,35.17
9,2023,Makkah,36.11
10,2023,Makkah,32.04
11,2023,Makkah,27.12
12,2023,Makkah,24.02
13,2023,Makkah,29.5
1,2018,Tabuk,9.92
2,2018,Tabuk,15.45
3,2018,Tabuk,20.37
4,2018,Tabuk,21.37
5,2018,Tabuk,26.94
6,2018,Tabuk,30.09
7,2018,Tabuk,31.34
8,2018,Tabuk,31.15
9,2018,Tabuk,31.35
10,2018,Tabuk,24.17
11,2018,Tabuk,15.69
12,2018,Tabuk,11.1
13,2018,Tabuk,22.44
1,2019,Tabuk,10.48
2,2019,Tabuk,11.05
3,2019,Tabuk,13.54
4,2019,Tabuk,18.91
5,2019,Tabuk,27.63
6,2019,Tabuk,30.72
7,2019,Tabuk,31.13
8,2019,Tabuk,30.8
9,2019,Tabuk,29.87
10,2019,Tabuk,25.44
11,2019,Tabuk,17.93
12,2019,Tabuk,11.29
13,2019,Tabuk,21.62
1,2020,Tabuk,8.32
2,2020,Tabuk,11.09
3,2020,Tabuk,15.8
4,2020,Tabuk,20.3
5,2020,Tabuk,26.11
6,2020,Tabuk,28.86
7,2020,Tabuk,32.67
8,2020,Tabuk,30.52
9,2020,Tabuk,31.73
10,2020,Tabuk,25.87
11,2020,Tabuk,16.66
12,2020,Tabuk,13.0
13,2020,Tabuk,21.77
1,2021,Tabuk,11.63
2,2021,Tabuk,11.96
3,2021,Tabuk,16.85
4,2021,Tabuk,22.24
5,2021,Tabuk,27.97
6,2021,Tabuk,29.84
7,2021,Tabuk,31.9
8,2021,Tabuk,31.95
9,2021,Tabuk,29.25
10,2021,Tabuk,25.06
11,2021,Tabuk,18.51
12,2021,Tabuk,12.68
13,2021,Tabuk,22.55
1,2022,Tabuk,8.61
2,2022,Tabuk,11.12
3,2022,Tabuk,14.39
4,2022,Tabuk,24.62
5,2022,Tabuk,26.65
6,2022,Tabuk,30.57
7,2022,Tabuk,31.55
8,2022,Tabuk,33.1
9,2022,Tabuk,29.39
10,2022,Tabuk,25.08
11,2022,Tabuk,17.82
12,2022,Tabuk,12.79
13,2022,Tabuk,22.19
1,2023,Tabuk,10.82
2,2023,Tabuk,10.63
3,2023,Tabuk,16.5
4,2023,Tabuk,21.41
5,2023,Tabuk,25.6
6,2023,Tabuk,29.99
7,2023,Tabuk,32.79
8,2023,Tabuk,33.53
9,2023,Tabuk,30.52
10,2023,Tabuk,25.28
11,2023,Tabuk,19.31
12,2023,Tabuk,14.44
13,2023,Tabuk,22.64
1,2018,Hail,9.95
2,2018,Hail,15.55
3,2018,Hail,20.76
4,2018,Hail,22.15
5,2018,Hail,27.51
6,2018,Hail,31.59
7,2018,Hail,32.65
8,2018,Hail,32.02
9,2018,Hail,32.56
10,2018,Hail,25.04
11,2018,Hail,15.83
12,2018,Hail,13.39
13,2018,Hail,23.29
1,2019,Hail,12.52
2,2019,Hail,11.78
3,2019,Hail,14.33
4,2019,Hail,19.47
5,2019,Hail,28.11
6,2019,Hail,32.56
7,2019,Hail,32.91
8,2019,Hail,32.43
9,2019,Hail,31.73
10,2019,Hail,26.63
11,2019,Hail,17.64
12,2019,Hail,12.37
13,2019,Hail,22.77
1,2020,Hail,8.51
2,2020,Hail,12.41
3,2020,Hail,16.63
4,2020,Hail,21.84
5,2020,Hail,28.03
6,2020,Hail,30.91
7,2020,Hail,34.24
8,2020,Hail,31.85
9,2020,Hail,30.72
10,2020,Hail,23.72
11,2020,Hail,18.13
12,2020,Hail,12.33
13,2020,Hail,22.47
1,2021,Hail,11.14
2,2021,Hail,13.01
3,2021,Hail,18.27
4,2021,Hail,23.05
5,2021,Hail,29.16
6,2021,Hail,32.51
7,2021,Hail,34.7
8,2021,Hail,33.2
9,2021,Hail,30.25
10,2021,Hail,26.7
11,2021,Hail,18.1
12,2021,Hail,13.15
13,2021,Hail,23.66
1,2022,Hail,9.64
2,2022,Hail,12.03
3,2022,Hail,16.38
4,2022,Hail,23.81
5,2022,Hail,26.54
